Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,ELEVATION (M),CUMALTIVE ELEVATION (M),Train 1 Arrival Time at Station,Train 2 Arrival Time at Station,Train 3 Arrival Time at Station,Train 4 Arrival Time at Station,Train 5 Arrival Time at Station,Train 6 Arrival Time at Station,Train 7 Arrival Time at Station,Train 8 Arrival Time at Station,Train 9 Arrival Time at Station,Train 10 Arrival Time at Station
Green,A,1,100,0.5,55,,0.5,0.5,0:00,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30
Green,A,2,100,1,55,STATION; PIONEER,1,1.5,0:01,0:31,1:01,1:31,2:01,2:31,3:01,3:31,4:01,4:31
Green,A,3,100,1.5,55,,1.5,3,,,,,,,,,,
Green,B,4,100,2,55,,2,5,,,,,,,,,,
Green,B,5,100,3,55,,3,8,,,,,,,,,,
Green,B,6,100,4,55,,4,12,,,,,,,,,,
Green,C,7,100,5,55,,5,17,,,,,,,,,,
Green,C,8,100,0,55,,0,17,,,,,,,,,,
Green,C,9,100,-5,55,STATION; EDGEBROOK,-5,12,0:04,0:34,1:04,1:34,2:04,2:34,3:04,3:34,4:04,4:34
Green,C,10,100,-5,55,,-5,7,,,,,,,,,,
Green,C,11,100,-4,55,,-4,3,,,,,,,,,,
Green,C,12,100,-3,55,SWITCH,-3,0,,,,,,,,,,
Green,D,13,150,0,70,,0,0,,,,,,,,,,
Green,D,14,150,0,70,,0,0,,,,,,,,,,
Green,D,15,150,0,70,,0,0,,,,,,,,,,
Green,D,16,150,0,70,STATION,0,0,0:08,0:38,1:08,1:38,2:08,2:38,3:08,3:38,4:08,4:38
Green,E,17,150,0,60,,0,0,,,,,,,,,,
Green,E,18,150,0,60,,0,0,,,,,,,,,,
Green,E,19,150,0,60,,0,0,,,,,,,,,,
Green,E,20,150,0,60,,0,0,,,,,,,,,,
Green,F,21,300,0,70,,0,0,,,,,,,,,,
