Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),TOa ,Tob,Toc,BIDIRECTIONAL,Beacon
YARD,-,0,0,0,0,YARD,,0,0,0,0,0,n,1
Red,A,1,50,0.5,40,,,0.25,0.25,2,15,0,y,1
Red,A,2,50,1,40,,,0.5,0.75,3,1,0,y,1
Red,A,3,50,1.5,40,,,0.75,1.5,4,2,0,y,1
Red,B,4,50,2,40,,,1,2.5,5,3,0,y,1
Red,B,5,50,1.5,40,,,0.75,3.25,6,4,0,y,1
Red,B,6,50,1,40,,,0.5,3.75,7,5,0,y,1
Red,C,7,75,0.5,40,STATION: SHADYSIDE,,0.38,4.13,8,6,0,y,1
Red,C,8,75,0,40,,,0,4.13,9,7,0,y,1
Red,C,9,75,0,40,SWITCH FROM YARD; TO YARD (75-yard),,0,4.13,10,8,-1,y,1
Red,D,10,75,0,40,,,0,4.13,11,9,0,y,1
Red,D,11,75,-0.5,40,,,-0.38,3.75,12,10,0,y,1
Red,D,12,75,-1,40,,,-0.75,3,13,11,0,y,1
Red,E,13,70,-2,40,,,-1.4,1.6,14,12,0,y,1
Red,E,14,60,-1.25,40,,,-0.75,0.85,15,13,0,y,1
Red,E,15,60,-1,40,SWITCH (15-16; 1-15),,-0.6,0.25,16,14,1,y,1
Red,F,16,50,-0.5,40,STATION: HERRON AVE,,-0.25,0,17,15,0,y,1
Red,F,17,200,-0.5,55,,,-1,-1,18,16,0,y,1
Red,F,18,400,-0.06025,70,,,-0.24,-1.24,19,17,0,y,1
Red,F,19,400,0,70,,,0,-1.24,20,18,0,y,1
Red,F,20,200,0,70,,,0,-1.24,21,19,0,y,1
Red,G,21,100,0,55,STATION; SWISSVILLE,,0,-1.24,22,20,0,y,1
Red,G,22,100,0,55,,,0,-1.24,23,21,0,y,1
Red,G,23,100,0,55,,,0,-1.24,24,22,0,y,1
Red,H,24,50,0,70,UNDERGROUND,,0,-1.24,25,23,0,y,1
Red,H,25,50,0,70,STATION; PENN STATION; UNDERGROUND,,0,-1.24,26,24,0,y,1
Red,H,26,50,0,70,UNDERGROUND,,0,-1.24,27,25,0,y,1
Red,H,27,50,0,70,SWITCH (27-28; 27-76); UNDERGROUND,,0,-1.24,28,26,76,y,1
Red,H,28,50,0,70,UNDERGROUND,,0,-1.24,29,27,0,y,1
Red,H,29,60,0,70,UNDERGROUND,,0,-1.24,30,28,0,y,1
Red,H,30,60,0,70,UNDERGROUND,,0,-1.24,31,29,0,y,1
Red,H,31,50,0,70,UNDERGROUND,,0,-1.24,32,30,0,y,1
Red,H,32,50,0,70,SWITCH (32-33; 32-72); UNDERGROUND,,0,-1.24,33,31,72,y,1
Red,H,33,50,0,70,UNDERGROUND,,0,-1.24,34,32,0,y,1
Red,H,34,50,0,70,UNDERGROUND,,0,-1.24,35,33,0,y,1
Red,H,35,50,0,70,STATION;     STEEL PLAZA; UNDERGROUND,,0,-1.24,36,34,0,y,1
Red,H,36,50,0,70,UNDERGROUND,,0,-1.24,37,35,0,y,1
Red,H,37,50,0,70,UNDERGROUND,,0,-1.24,38,36,0,y,1
